Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,minutesPlayed,appearances,90s
46,18,39,811,85.28,22,20.37,52,48.15,35,95,25,120,57.69,Arthur Masuaku,174975,Beşiktaş,3050,Beşiktaş,1694,21,18.822222222222223
17,43,91,842,81.51,8,53.33,80,51.28,5,34,92,126,60.58,Abdülkerim Bardakcı,178963,Galatasaray,3061,Galatasaray,1794,21,19.933333333333334
49,28,59,612,75.93,26,23.64,67,42.68,4,71,27,98,55.68,Zeki Yavru,140735,Samsunspor,3053,Samsunspor,1807,22,20.07777777777778
33,28,73,673,82.88,1,33.33,48,40.68,5,48,48,96,61.54,Davinson Sánchez,566102,Galatasaray,3061,Galatasaray,1494,17,16.6
15,18,46,488,86.22,0,0.0,33,41.25,1,16,19,35,63.64,Arseniy Batagov,981395,Trabzonspor,3051,Trabzonspor,810,9,9.0
16,20,14,309,76.3,14,31.11,25,51.02,9,37,12,49,59.04,Erdoğan Yeşilyurt,142541,Antalyaspor,3056,Antalyaspor,943,11,10.477777777777778
33,24,53,460,67.95,19,21.84,45,34.35,12,64,54,118,53.15,Cláudio Winck,155998,Kasımpaşa,6063,Kasımpaşa,1805,21,20.055555555555557
4,11,44,399,87.31,0,0.0,31,54.39,3,12,29,41,65.08,Gabriel Paulista,124737,Beşiktaş,3050,Beşiktaş,695,9,7.722222222222222
36,17,72,1032,88.74,2,66.67,127,66.15,2,55,21,76,63.87,Robin Yalçın,138154,Eyüpspor,7040,Eyüpspor,2043,23,22.7
20,21,84,1016,89.36,0,0.0,63,56.76,3,37,61,98,62.03,Felix Uduokhai,792142,Beşiktaş,3050,Beşiktaş,1620,18,18.0
16,17,95,429,80.79,0,0.0,26,35.62,1,32,43,75,67.57,Arda Kızıldağ,904228,Gaziantep FK,5138,Gaziantep FK,1275,17,14.166666666666666
35,30,136,763,80.4,2,50.0,69,42.07,4,54,88,142,63.11,Adil Demirbağ,787949,Konyaspor,3085,Konyaspor,2070,23,23.0
