Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,minutesPlayed,appearances,90s
20,18.06,99,40,20.2,11,55.0,10,24,85,51,66,54.17,37,Victor Osimhen,822471,Galatasaray,3061,Galatasaray,1718,22,19.08888888888889
11,8.14,62,25,17.74,26,39.39,11,29,159,51,39,35.29,14,Rômulo,1133743,Göztepe,3054,Göztepe,1774,21,19.711111111111112
18,15.3,89,41,20.22,12,37.5,5,24,110,56,73,46.4,38,Krzysztof Piątek,558738,Başakşehir FK,3086,Başakşehir FK,2012,25,22.355555555555554
10,8.62,80,27,12.5,20,51.28,7,20,101,85,58,48.15,62,Rey Manaj,587882,Sivasspor,3076,Sivasspor,1678,21,18.644444444444446
12,11.79,81,37,14.81,8,42.11,8,39,154,55,61,52.49,40,Edin Džeko,14990,Fenerbahçe,3052,Fenerbahçe,1765,27,19.61111111111111
17,14.38,58,30,29.31,7,35.0,1,14,68,50,67,38.49,37,Simon Banza,825945,Trabzonspor,3051,Trabzonspor,1954,23,21.711111111111112
10,10.67,68,23,14.71,28,54.9,2,14,102,102,59,50.95,41,Nuno Da Costa,209374,Kasımpaşa,6063,Kasımpaşa,1963,23,21.81111111111111
16,13.58,88,36,18.18,6,26.09,6,15,71,26,69,42.22,12,Youssef En-Nesyri,846470,Fenerbahçe,3052,Fenerbahçe,1546,26,17.177777777777777
5,4.74,37,18,13.51,12,36.36,5,43,163,50,14,37.87,22,David Tijanič,827369,Göztepe,3054,Göztepe,1421,26,15.78888888888889
1,2.23,25,4,4.0,21,65.63,3,26,154,41,16,46.34,10,Anthony Nwakaeme,139455,Trabzonspor,3051,Trabzonspor,975,14,10.833333333333334
11,10.87,52,18,21.15,12,57.14,5,21,132,38,25,42.86,15,Ciro Immobile,45923,Beşiktaş,3050,Beşiktaş,1703,23,18.92222222222222
12,13.01,59,31,20.34,12,42.86,5,13,115,54,56,39.29,19,Mame Thiam,180981,Eyüpspor,7040,Eyüpspor,2221,25,24.677777777777777
