Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,90s,minutesPlayed,appearances
2.22,0.93,2.22,42.57,84.88,1.36,22.89,3.08,47.78,1.93,5.08,1.5,6.58,58.6,Arthur Masuaku,174975,Beşiktaş,3050,Beşiktaş,13.977777777777778,1258,16
0.73,2.19,4.44,42.84,81.01,0.37,60.0,4.02,49.62,0.3,1.64,4.5,6.15,57.06,Abdülkerim Bardakcı,178963,Galatasaray,3061,Galatasaray,16.433333333333334,1479,17
1.53,1.91,1.34,29.49,76.3,1.34,31.11,2.39,51.02,0.86,3.53,1.15,4.68,59.04,Erdoğan Yeşilyurt,142541,Antalyaspor,3056,Antalyaspor,10.477777777777778,943,11
2.14,1.83,3.73,39.68,82.78,0.08,33.33,3.17,43.48,0.32,3.1,2.38,5.48,57.02,Davinson Sánchez,566102,Galatasaray,3061,Galatasaray,12.6,1134,13
0.52,1.42,5.7,51.67,87.31,0.0,0.0,4.01,54.39,0.39,1.55,3.76,5.31,65.08,Gabriel Paulista,124737,Beşiktaş,3050,Beşiktaş,7.722222222222222,695,9
2.19,1.76,1.76,38.14,83.96,0.49,15.38,2.0,45.83,1.28,3.77,0.49,4.25,46.05,Pedro Malheiro,1131249,Trabzonspor,3051,Trabzonspor,16.466666666666665,1482,17
2.24,1.37,2.99,29.17,74.68,1.37,25.58,3.23,41.6,0.12,3.11,1.0,4.11,50.0,Zeki Yavru,140735,Samsunspor,3053,Samsunspor,16.07777777777778,1447,18
1.08,0.92,4.62,55.54,89.03,0.0,0.0,3.85,60.98,0.15,2.08,3.31,5.38,62.5,Felix Uduokhai,792142,Beşiktaş,3050,Beşiktaş,13.0,1170,13
1.35,0.76,4.59,46.0,81.04,0.0,0.0,3.71,39.87,0.12,2.0,3.06,5.06,58.11,Rick Van Drongelen,803023,Samsunspor,3053,Samsunspor,17.0,1530,17
1.48,2.04,3.09,29.96,77.11,0.74,21.05,1.73,35.44,0.74,2.78,0.99,3.77,63.54,Marc Bola,862083,Samsunspor,3053,Samsunspor,16.18888888888889,1457,18
1.68,0.6,3.17,44.37,88.11,0.06,50.0,5.69,65.97,0.12,2.63,1.02,3.65,66.3,Robin Yalçın,138154,Eyüpspor,7040,Eyüpspor,16.7,1503,17
1.83,1.0,1.83,35.94,77.21,0.72,24.07,3.0,44.63,0.39,3.0,0.5,3.5,57.8,Florent Hadergjonaj,354860,Alanyaspor,6362,Alanyaspor,18.0,1620,18
2.15,2.54,3.92,39.77,76.48,0.0,0.0,3.69,37.5,0.69,3.54,3.08,6.62,61.87,Francisco Calvo,156400,Hatayspor,3091,Hatayspor,13.0,1170,13
1.41,1.18,5.29,33.71,80.59,0.12,66.67,2.88,41.53,0.18,2.18,3.53,5.71,64.24,Adil Demirbağ,787949,Konyaspor,3085,Konyaspor,17.0,1530,17
1.51,1.45,2.9,22.32,66.6,0.86,20.97,2.11,29.91,0.53,2.7,2.44,5.14,49.68,Cláudio Winck,155998,Kasımpaşa,6063,Kasımpaşa,15.188888888888888,1367,16
1.89,1.28,4.78,44.17,85.48,0.0,0.0,3.78,48.57,0.06,3.17,1.89,5.06,59.48,Fidan Aliti,385296,Alanyaspor,6362,Alanyaspor,18.0,1620,18
1.18,2.16,6.21,29.41,84.27,0.0,0.0,3.4,50.0,0.07,1.63,1.7,3.33,57.3,Uroš Radaković,151900,Sivasspor,3076,Sivasspor,15.3,1377,16
0.94,1.11,4.94,17.72,75.77,0.0,0.0,1.83,47.83,0.67,1.67,4.39,6.06,64.12,Héliton,922725,Göztepe,3054,Göztepe,18.0,1620,18
1.38,1.48,7.57,28.82,80.05,0.0,0.0,1.57,32.0,0.1,2.46,2.95,5.41,73.33,Arda Kızıldağ,904228,Gaziantep FK,5138,Gaziantep FK,10.166666666666666,915,13
1.04,1.04,4.73,51.81,86.83,0.0,0.0,3.13,46.79,0.06,1.35,3.93,5.28,60.14,Husniddin Alikulov,1121174,Çaykur Rizespor,3064,Çaykur Rizespor,16.288888888888888,1466,17
1.36,0.68,5.28,53.19,86.93,0.08,100.0,3.39,41.67,0.15,2.19,2.11,4.3,55.34,Nuno Lima,1133301,Alanyaspor,6362,Alanyaspor,13.977777777777778,1258,16
1.83,1.63,3.59,47.95,84.07,0.0,0.0,4.61,46.58,0.34,3.46,2.24,5.7,63.64,Veysel Sarı,98276,Antalyaspor,3056,Antalyaspor,16.433333333333334,1479,17
2.3,1.15,2.43,41.18,82.63,0.34,45.45,0.88,25.0,0.2,4.12,0.81,4.94,50.69,Jonas Svensson,98199,Beşiktaş,3050,Beşiktaş,10.477777777777778,943,11
