Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,90s,minutesPlayed,appearances
0.99,0.49,100.0,3.21,1.23,0.49,29.84,87.68,1.48,0.74,2.47,1.48,0.25,2.47,0.25,35.48,0.74,Soner Aydoğdu,69351,Samsunspor,3053,Samsunspor,4.055555555555555,365,16
0.55,0.76,35.0,2.29,1.42,0.11,16.47,78.65,0.55,0.22,0.65,1.09,0.55,3.82,1.09,38.79,1.96,João Figueiredo,841012,Başakşehir FK,3086,Başakşehir FK,9.166666666666666,825,17
0.52,1.56,48.0,3.26,1.11,0.46,15.77,77.07,1.37,0.33,1.17,1.37,0.65,4.3,1.37,42.23,1.37,Ahmed Kutucu,906049,Eyüpspor,7040,Eyüpspor,15.344444444444445,1381,17
0.48,3.15,54.17,1.94,0.97,0.48,30.24,77.16,3.87,2.42,0.73,0.97,0.48,5.08,0.73,46.15,0.97,Bilal Boutobba,769163,Hatayspor,3091,Hatayspor,4.133333333333334,372,10
0.48,0.34,62.5,1.85,0.89,0.62,26.32,77.89,3.22,2.26,1.17,1.17,0.34,3.02,0.69,47.79,1.51,Dušan Tadić,38560,Fenerbahçe,3052,Fenerbahçe,14.588888888888889,1313,17
0.47,1.54,52.0,2.72,0.95,0.24,28.74,81.82,1.42,0.47,1.06,1.3,0.83,4.61,0.95,47.0,1.77,Ernest Muçi,924670,Beşiktaş,3050,Beşiktaş,8.455555555555556,761,14
0.44,0.5,47.06,2.76,1.07,0.31,25.25,82.04,1.32,0.19,1.07,1.51,0.94,3.01,1.13,45.83,1.07,Carlo Holse,837012,Samsunspor,3053,Samsunspor,15.922222222222222,1433,17
0.43,1.67,41.82,2.03,1.01,0.43,23.89,80.29,1.88,0.36,0.51,0.65,0.51,2.68,0.51,33.33,0.36,Yunus Akgün,857738,Galatasaray S.K.,3061,Galatasaray S.K.,13.811111111111112,1243,18
0.41,1.06,41.94,1.47,0.9,0.25,26.79,77.36,1.47,0.25,0.98,0.9,0.57,2.7,0.25,32.73,0.74,Sam Larsson,229800,Antalyaspor,3056,Antalyaspor,12.244444444444444,1102,14
0.39,1.35,43.75,1.44,0.77,0.1,19.06,83.19,1.35,0.48,1.25,1.44,0.67,4.04,0.39,49.46,1.44,Alassane Ndao,1016033,Konyaspor,3085,Konyaspor,10.38888888888889,935,14
